Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[168]    0.0    0.00    0.00  272127         void __gnu_cxx::__alloc_traits<std::allocator<State*> >::construct<State*>(std::allocator<State*>&, State**, State* const&) <cycle 1> [168]
                              544254             std::vector<bool, std::allocator<bool> >::_M_fill_insert(std::_Bit_iterator, unsigned long, bool) <cycle 1> [17]
-----------------------------------------------
                               14760             xyLoc* std::copy<xyLoc*, xyLoc*>(xyLoc*, xyLoc*, xyLoc*) <cycle 1> [200]
                              217738             std::vector<xyLoc, std::allocator<xyLoc> >::_M_fill_insert(__gnu_cxx::__normal_iterator<xyLoc*, std::vector<xyLoc, std::allocator<xyLoc> > >, unsigned long, xyLoc const&) <cycle 1> [161]
[169]    0.0    0.00    0.00  232498         std::_Bit_iterator std::__copy_move_a2<false, std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) <cycle 1> [169]
                              232498             std::_Bit_iterator std::__copy_move_a<false, std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) <cycle 1> [163]
                              147273             std::_Niter_base<std::_Bit_const_iterator>::iterator_type std::__niter_base<std::_Bit_const_iterator>(std::_Bit_const_iterator) <cycle 1> [174]
-----------------------------------------------
                0.00    0.00      10/207735      std::vector<xyLoc, std::allocator<xyLoc> >::_M_insert_aux(__gnu_cxx::__normal_iterator<xyLoc*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc const&) <cycle 1> [175]
                0.00    0.00  207725/207735      GetSuccessors(xyLoc, std::vector<xyLoc, std::allocator<xyLoc> >&) <cycle 1> [4]
[170]    0.0    0.00    0.00  207735         std::_Bit_iterator::operator+(long) const [170]
                0.00    0.00  207735/4453143     std::_Vector_base<State*, std::allocator<State*> >::~_Vector_base() [155]
-----------------------------------------------
                0.00    0.00   64864/207724      std::vector<xyLoc, std::allocator<xyLoc> >::insert(__gnu_cxx::__normal_iterator<xyLoc*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc const&) <cycle 1> [46]
                0.00    0.00  142860/207724      std::vector<xyLoc, std::allocator<xyLoc> >::resize(unsigned long, xyLoc) <cycle 1> [40]
[171]    0.0    0.00    0.00  207724         std::vector<bool, std::allocator<bool> >::end() [171]
-----------------------------------------------
                0.00    0.00     936/207502      std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [359]
                0.00    0.00   49567/207502      std::vector<bool, std::allocator<bool> >::vector() [558]
                0.00    0.00   54175/207502      std::vector<bool, std::allocator<bool> >::capacity() const [187]
                0.00    0.00  102824/207502      std::fill(std::_Bit_iterator, std::_Bit_iterator, bool const&) <cycle 1> [164]
[172]    0.0    0.00    0.00  207502         std::vector<xyLoc, std::allocator<xyLoc> >::end() [172]
-----------------------------------------------
                0.00    0.00   64864/194596      __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >::operator-(long) const [177]
                0.00    0.00  129732/194596      std::vector<State*, std::allocator<State*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, State* const&) <cycle 1> [16]
[173]    0.0    0.00    0.00  194596         __gnu_cxx::new_allocator<State*>::construct(State**, State* const&) [173]
-----------------------------------------------
                               14760             xyLoc* std::__copy_move_a2<false, xyLoc*, xyLoc*>(xyLoc*, xyLoc*, xyLoc*) <cycle 1> [198]
                              147273             std::_Bit_iterator std::__copy_move_a2<false, std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) <cycle 1> [169]
                0.00    0.00    1441/1308510     std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) <cycle 2> [45]
                0.00    0.00    7380/1308510     State** std::__copy_move_a2<false, State**, State**>(State**, State**, State**) [30]
[174]    0.0    0.00    0.00  170854         std::_Niter_base<std::_Bit_const_iterator>::iterator_type std::__niter_base<std::_Bit_const_iterator>(std::_Bit_const_iterator) <cycle 1> [174]
                              170854             std::_Bit_iterator std::__copy_move_a<false, std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) <cycle 1> [163]
-----------------------------------------------
                                  10             std::vector<xyLoc, std::allocator<xyLoc> >::_M_insert_aux(__gnu_cxx::__normal_iterator<xyLoc*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc const&) <cycle 1> [175]
                                   2             std::vector<bool, std::allocator<bool> >::_M_fill_insert(std::_Bit_iterator, unsigned long, bool) <cycle 1> [17]
                                  10             std::vector<xyLoc, std::allocator<xyLoc> >::resize(unsigned long, xyLoc) <cycle 1> [40]
                                 471             std::vector<bool, std::allocator<bool> >::operator=(std::vector<bool, std::allocator<bool> > const&) <cycle 1> [19]
                0.00    0.00     471/1308510     std::vector<State*, std::allocator<State*> >::begin() [53]
                0.02    0.00  142850/1308510     void std::make_heap<__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, StateComparator>(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, StateComparator) [7]
[175]    0.0    0.00    0.00  143804+10      std::vector<xyLoc, std::allocator<xyLoc> >::_M_insert_aux(__gnu_cxx::__normal_iterator<xyLoc*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc const&) <cycle 1> [175]
                0.00    0.00     471/471         std::_Vector_base<xyLoc, std::allocator<xyLoc> >::_M_get_Tp_allocator() [288]
                0.00    0.00      10/207735      std::_Bit_iterator::operator+(long) const [170]
                              142920             std::vector<bool, std::allocator<bool> >::_M_fill_insert(std::_Bit_iterator, unsigned long, bool) <cycle 1> [17]
                                 490             std::vector<xyLoc, std::allocator<xyLoc> >::_M_fill_insert(__gnu_cxx::__normal_iterator<xyLoc*, std::vector<xyLoc, std::allocator<xyLoc> > >, unsigned long, xyLoc const&) <cycle 1> [161]
                                  10             void __gnu_cxx::__alloc_traits<std::allocator<State*> >::construct<State*>(std::allocator<State*>&, State**, State* const&) <cycle 1> [168]
                                  10             std::vector<xyLoc, std::allocator<xyLoc> >::_M_insert_aux(__gnu_cxx::__normal_iterator<xyLoc*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc const&) <cycle 1> [175]
-----------------------------------------------
                0.00    0.00  142860/142860      GetSuccessors(xyLoc, std::vector<xyLoc, std::allocator<xyLoc> >&) <cycle 1> [4]
[176]    0.0    0.00    0.00  142860         std::vector<State*, std::allocator<State*> >::end() [176]
-----------------------------------------------
                0.00    0.00      40/128832      std::vector<bool, std::allocator<bool> >::_M_fill_insert(std::_Bit_iterator, unsigned long, bool) <cycle 1> [17]
                0.00    0.00  128792/128832      std::vector<xyLoc, std::allocator<xyLoc> >::insert(__gnu_cxx::__normal_iterator<xyLoc*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc const&) <cycle 1> [46]
[177]    0.0    0.00    0.00  128832         __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >::operator-(long) const [177]
                0.00    0.00   64864/194596      __gnu_cxx::new_allocator<State*>::construct(State**, State* const&) [173]
-----------------------------------------------
                0.00    0.00     856/99054       stats::GetPathLength() [9]
                0.00    0.00   98198/99054       stats::ValidatePath(int, int, std::vector<bool, std::allocator<bool> > const&) [24]
[178]    0.0    0.00    0.00   99054         std::vector<double, std::allocator<double> >::~vector() [178]
                0.00    0.00     856/4658        std::_Vector_base<stats, std::allocator<stats> >::~_Vector_base() [213]
-----------------------------------------------
                               64396             GetSuccessors(xyLoc, std::vector<xyLoc, std::allocator<xyLoc> >&) <cycle 1> [4]
                0.00    0.00     470/1308510     main [3]
[179]    0.0    0.00    0.00   64866         std::_Bit_const_iterator::operator*() const <cycle 1> [179]
                0.00    0.00       1/1           std::_Vector_base<xyLoc, std::allocator<xyLoc> >::_Vector_impl::~_Vector_impl() [358]
                               64866             std::vector<xyLoc, std::allocator<xyLoc> >::insert(__gnu_cxx::__normal_iterator<xyLoc*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc const&) <cycle 1> [46]
-----------------------------------------------
                               64866             GetSuccessors(xyLoc, std::vector<xyLoc, std::allocator<xyLoc> >&) <cycle 1> [4]
[180]    0.0    0.00    0.00   64866         std::vector<bool, std::allocator<bool> >::operator[](unsigned long) <cycle 1> [180]
                              194598             std::vector<State*, std::allocator<State*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, State* const&) <cycle 1> [16]
-----------------------------------------------
                0.00    0.00   64864/64864       GetSuccessors(xyLoc, std::vector<xyLoc, std::allocator<xyLoc> >&) <cycle 1> [4]
[181]    0.0    0.00    0.00   64864         std::vector<xyLoc, std::allocator<xyLoc> >::begin() [181]
                0.00    0.00   64864/272599      std::_Bit_const_iterator::_Bit_const_iterator(unsigned long*, unsigned int) [167]
-----------------------------------------------
                               64864             GetSuccessors(xyLoc, std::vector<xyLoc, std::allocator<xyLoc> >&) <cycle 1> [4]
[182]    0.0    0.00    0.00   64864         std::vector<xyLoc, std::allocator<xyLoc> >::push_back(xyLoc const&) <cycle 1> [182]
                0.00    0.00   64392/4453143     std::_Vector_base<State*, std::allocator<State*> >::~_Vector_base() [155]
                              128784             std::vector<State*, std::allocator<State*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, State* const&) <cycle 1> [16]
                               64864             void __gnu_cxx::__alloc_traits<std::allocator<State*> >::construct<State*>(std::allocator<State*>&, State**, State* const&) <cycle 1> [168]
-----------------------------------------------
                               64862             std::__fill_bvector(std::_Bit_iterator, std::_Bit_iterator, bool) <cycle 1> [154]
[183]    0.0    0.00    0.00   64862         std::_Bvector_base<std::allocator<bool> >::_M_deallocate() <cycle 1> [183]
                              129724             std::vector<xyLoc, std::allocator<xyLoc> >::_M_fill_insert(__gnu_cxx::__normal_iterator<xyLoc*, std::vector<xyLoc, std::allocator<xyLoc> > >, unsigned long, xyLoc const&) <cycle 1> [161]
-----------------------------------------------
                0.00    0.00   64392/64392       std::vector<State*, std::allocator<State*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, State* const&) <cycle 1> [16]
[184]    0.0    0.00    0.00   64392         std::_Vector_base<State*, std::allocator<State*> >::_M_deallocate(State**, unsigned long) [184]
-----------------------------------------------
                0.00    0.00   64392/64392       unsigned long* std::copy<unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*) [615]
[185]    0.0    0.00    0.00   64392         std::_Miter_base<unsigned long*>::iterator_type std::__miter_base<unsigned long*>(unsigned long*) [185]
-----------------------------------------------
                0.00    0.00   56607/56607       main [3]
[186]    0.0    0.00    0.00   56607         std::vector<xyLoc, std::allocator<xyLoc> >::back() [186]
-----------------------------------------------
                0.00    0.00     936/54175       __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator++() [279]
                0.00    0.00    3681/54175       std::fill(std::_Bit_iterator, std::_Bit_iterator, bool const&) <cycle 1> [164]
                0.00    0.00   49558/54175       State::parent() [380]
[187]    0.0    0.00    0.00   54175         std::vector<bool, std::allocator<bool> >::capacity() const [187]
                0.00    0.00   54175/207502      std::vector<xyLoc, std::allocator<xyLoc> >::end() [172]
-----------------------------------------------
                               49091             std::_Bit_iterator std::__copy_move_a<false, std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) <cycle 1> [163]
[188]    0.0    0.00    0.00   49091         std::_Bit_iterator std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) <cycle 1> [188]
                0.00    0.00      12/4428654     return_path(State*, std::vector<xyLoc, std::allocator<xyLoc> >&) [156]
                                  24             GetPath(void*, xyLoc, xyLoc, std::vector<xyLoc, std::allocator<xyLoc> >&) <cycle 1> [2]
                                  12             operator new(unsigned long, void*) <cycle 1> [322]
-----------------------------------------------
                                4261             std::vector<xyLoc, std::allocator<xyLoc> >::operator=(std::vector<xyLoc, std::allocator<xyLoc> > const&) <cycle 2> [189]
                                 940             double* std::__copy_move_backward_a<false, double*, double*>(double*, double*, double*) <cycle 2> [269]
                                1441             double* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*) <cycle 2> [225]
                                1441             int* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) <cycle 2> [226]
                                1441             std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) <cycle 2> [45]
                                1880             stats* std::uninitialized_fill_n<stats*, unsigned long, stats>(stats*, unsigned long, stats const&) <cycle 2> [252]
                                2820             ScenarioLoader::ScenarioLoader(char const*) <cycle 2> [191]
                                4323             xyLoc* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc*>(__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, __gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc*) <cycle 2> [224]
                0.00    0.00     940/45076       __gnu_cxx::__enable_if<!std::__is_scalar<stats>::__value, void>::__type std::__fill_a<stats*, stats>(stats*, stats*, stats const&) [89]
                0.00    0.00     940/45076       __gnu_cxx::new_allocator<double>::allocate(unsigned long, void const*) [91]
                0.00    0.00     981/45076       stats::operator=(stats const&) [66]
                0.00    0.00     981/45076       __gnu_cxx::__alloc_traits<std::allocator<double> >::max_size(std::allocator<double> const&) [85]
                0.00    0.00    1441/45076       std::_Miter_base<__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > > >(__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >) [81]
[189]    0.0    0.00    0.00   19569+4261    std::vector<xyLoc, std::allocator<xyLoc> >::operator=(std::vector<xyLoc, std::allocator<xyLoc> > const&) <cycle 2> [189]
                0.00    0.00    1921/1921        __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [241]
                0.00    0.00     940/940         void std::_Destroy<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, std::allocator<int>&) [277]
                                5764             int* std::copy<int*, int*>(int*, int*, int*) <cycle 2> [206]
                                4323             void std::_Construct<stats, stats>(stats*, stats const&) <cycle 2> [203]
                                1921             int* std::vector<int, std::allocator<int> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > >(unsigned long, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >) <cycle 2> [228]
                                1441             std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&) <cycle 2> [194]
                                4261             std::vector<xyLoc, std::allocator<xyLoc> >::operator=(std::vector<xyLoc, std::allocator<xyLoc> > const&) <cycle 2> [189]
-----------------------------------------------
                                4190             __gnu_cxx::__enable_if<!std::__is_scalar<xyLoc>::__value, void>::__type std::__fill_a<xyLoc*, xyLoc>(xyLoc*, xyLoc*, xyLoc const&) <cycle 1> [219]
                                7380             std::_Niter_base<xyLoc*>::iterator_type std::__niter_base<xyLoc*>(xyLoc*) <cycle 1> [196]
                0.00    0.00    7380/1308510     std::_Iter_base<xyLoc*, false>::_S_base(xyLoc*) [32]
[190]    0.0    0.00    0.00   18950         xyLoc* std::__copy_move_backward<false, true, std::random_access_iterator_tag>::__copy_move_b<xyLoc>(xyLoc const*, xyLoc const*, xyLoc*) <cycle 1> [190]
                                7380             xyLoc* std::copy<xyLoc*, xyLoc*>(xyLoc*, xyLoc*, xyLoc*) <cycle 1> [200]
-----------------------------------------------
                                8584             ScenarioLoader::ScenarioLoader(char const*) <cycle 2> [191]
                                 940             Timer::getCPUSpeed() <cycle 2> [271]
                                2882             Timer::EndTimer() <cycle 2> [48]
                                4323             void std::_Construct<stats, stats>(stats*, stats const&) <cycle 2> [203]
                                4323             double* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<double>(double const*, double const*, double*) <cycle 2> [202]
                0.00    0.00     940/45076       void std::_Destroy<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [94]
                0.00    0.00     940/45076       ScenarioLoader::Save(char const*) [87]
[191]    0.0    0.00    0.00   14348+8584    ScenarioLoader::ScenarioLoader(char const*) <cycle 2> [191]
                                2820             std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&) <cycle 2> [194]
                                2820             std::vector<xyLoc, std::allocator<xyLoc> >::operator=(std::vector<xyLoc, std::allocator<xyLoc> > const&) <cycle 2> [189]
                                8584             ScenarioLoader::ScenarioLoader(char const*) <cycle 2> [191]
-----------------------------------------------
                                  10             std::vector<bool, std::allocator<bool> >::_M_fill_insert(std::_Bit_iterator, unsigned long, bool) <cycle 1> [17]
                               11070             std::vector<xyLoc, std::allocator<xyLoc> >::_M_fill_insert(__gnu_cxx::__normal_iterator<xyLoc*, std::vector<xyLoc, std::allocator<xyLoc> > >, unsigned long, xyLoc const&) <cycle 1> [161]
                0.00    0.00       2/1308510     xyLoc* std::__uninitialized_copy_a<xyLoc*, xyLoc*, xyLoc>(xyLoc*, xyLoc*, xyLoc*, std::allocator<xyLoc>&) [123]
                0.00    0.00      10/1308510     xyLoc* std::copy<__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc*>(__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, __gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc*) [109]
                0.00    0.00      10/1308510     _fini [47]
                0.00    0.00     470/1308510     __gnu_cxx::__alloc_traits<std::allocator<int> >::destroy(std::allocator<int>&, int*) [56]
                0.00    0.00     470/1308510     std::allocator<xyLoc>::allocator(std::allocator<xyLoc> const&) [57]
[192]    0.0    0.00    0.00   12042         bool __gnu_cxx::__ops::_Iter_comp_iter<StateComparator>::operator()<__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > > >(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >) <cycle 1> [192]
                                7380             std::_Bit_iterator std::__copy_move_a<false, std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) <cycle 1> [163]
                                7380             std::_Niter_base<xyLoc*>::iterator_type std::__niter_base<xyLoc*>(xyLoc*) <cycle 1> [196]
-----------------------------------------------
                0.00    0.00     470/9895        std::vector<Experiment, std::allocator<Experiment> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Experiment*, std::vector<Experiment, std::allocator<Experiment> > >, Experiment const&) [546]
                0.00    0.00     981/9895        std::_Niter_base<int*>::iterator_type std::__niter_base<int*>(int*) [267]
                0.00    0.00    8444/9895        main [3]
[193]    0.0    0.00    0.00    9895         stats::GetTotalTime() [193]
-----------------------------------------------
                                4261             std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&) <cycle 2> [194]
                                 460             __gnu_cxx::new_allocator<double>::deallocate(double*, unsigned long) <cycle 2> [289]
                                1441             std::vector<xyLoc, std::allocator<xyLoc> >::operator=(std::vector<xyLoc, std::allocator<xyLoc> > const&) <cycle 2> [189]
                                1880             stats* std::__copy_move_backward_a2<false, stats*, stats*>(stats*, stats*, stats*) <cycle 2> [253]
                                2820             ScenarioLoader::ScenarioLoader(char const*) <cycle 2> [191]
                0.00    0.00      10/45076       double* std::copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*) [138]
                0.00    0.00      10/45076       xyLoc* std::copy<__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc*>(__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, __gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc*) [109]
                0.00    0.00      10/45076       stats* std::__uninitialized_copy_a<stats*, stats*, stats>(stats*, stats*, stats*, std::allocator<stats>&) [136]
                0.00    0.00     460/45076       stats* std::__addressof<stats>(stats&) [104]
                0.00    0.00     460/45076       void std::_Destroy<stats>(stats*) [105]
                0.00    0.00     470/45076       __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [102]
                0.00    0.00     940/45076       stats::operator=(stats const&) [66]
[194]    0.0    0.00    0.00    8961+4261    std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&) <cycle 2> [194]
                                 940             int* std::vector<int, std::allocator<int> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > >(unsigned long, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >) <cycle 2> [228]
                                 920             std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) <cycle 2> [45]
                                 470             double* std::copy<double*, double*>(double*, double*, double*) <cycle 2> [306]
                                  50             xyLoc* std::vector<xyLoc, std::allocator<xyLoc> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > > >(unsigned long, __gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, __gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >) <cycle 2> [310]
                                4261             std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&) <cycle 2> [194]
-----------------------------------------------
                0.00    0.00      20/8841        __gnu_cxx::__enable_if<std::__is_scalar<State*>::__value, State**>::__type std::__fill_n_a<State**, unsigned long, State*>(State**, unsigned long, State* const&) [568]
                0.00    0.00    1441/8841        std::_Iter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, true>::_S_base(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >) [494]
                0.00    0.00    7380/8841        State** std::__copy_move_a<false, State**, State**>(State**, State**, State**) [197]
[195]    0.0    0.00    0.00    8841         xyLoc* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<xyLoc>(xyLoc const*, xyLoc const*, xyLoc*) [195]
                0.00    0.00      20/20          State** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<State*>(State* const*, State* const*, State**) [313]
-----------------------------------------------
                                7380             bool __gnu_cxx::__ops::_Iter_comp_iter<StateComparator>::operator()<__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > > >(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >) <cycle 1> [192]
                0.00    0.00    1441/1308510     std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [42]
[196]    0.0    0.00    0.00    8821         std::_Niter_base<xyLoc*>::iterator_type std::__niter_base<xyLoc*>(xyLoc*) <cycle 1> [196]
                                7380             xyLoc* std::__copy_move_backward<false, true, std::random_access_iterator_tag>::__copy_move_b<xyLoc>(xyLoc const*, xyLoc const*, xyLoc*) <cycle 1> [190]
-----------------------------------------------
                0.00    0.00    7380/7380        State** std::__copy_move_a2<false, State**, State**>(State**, State**, State**) [30]
[197]    0.0    0.00    0.00    7380         State** std::__copy_move_a<false, State**, State**>(State**, State**, State**) [197]
                0.00    0.00    7380/8841        xyLoc* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<xyLoc>(xyLoc const*, xyLoc const*, xyLoc*) [195]
-----------------------------------------------
                                7380             xyLoc* std::copy<xyLoc*, xyLoc*>(xyLoc*, xyLoc*, xyLoc*) <cycle 1> [200]
[198]    0.0    0.00    0.00    7380         xyLoc* std::__copy_move_a2<false, xyLoc*, xyLoc*>(xyLoc*, xyLoc*, xyLoc*) <cycle 1> [198]
                               14760             std::_Niter_base<std::_Bit_const_iterator>::iterator_type std::__niter_base<std::_Bit_const_iterator>(std::_Bit_const_iterator) <cycle 1> [174]
-----------------------------------------------
                0.00    0.00    7380/7380        void std::fill<xyLoc*, xyLoc>(xyLoc*, xyLoc*, xyLoc const&) [201]
[199]    0.0    0.00    0.00    7380         xyLoc* std::uninitialized_fill_n<xyLoc*, unsigned long, xyLoc>(xyLoc*, unsigned long, xyLoc const&) [199]
-----------------------------------------------
                                7380             xyLoc* std::__copy_move_backward<false, true, std::random_access_iterator_tag>::__copy_move_b<xyLoc>(xyLoc const*, xyLoc const*, xyLoc*) <cycle 1> [190]
[200]    0.0    0.00    0.00    7380         xyLoc* std::copy<xyLoc*, xyLoc*>(xyLoc*, xyLoc*, xyLoc*) <cycle 1> [200]
                               14760             std::_Bit_iterator std::__copy_move_a2<false, std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) <cycle 1> [169]
                                7380             xyLoc* std::__copy_move_a2<false, xyLoc*, xyLoc*>(xyLoc*, xyLoc*, xyLoc*) <cycle 1> [198]
-----------------------------------------------
                0.00    0.00    7380/7380        std::vector<xyLoc, std::allocator<xyLoc> >::_M_fill_insert(__gnu_cxx::__normal_iterator<xyLoc*, std::vector<xyLoc, std::allocator<xyLoc> > >, unsigned long, xyLoc const&) <cycle 1> [161]
[201]    0.0    0.00    0.00    7380         void std::fill<xyLoc*, xyLoc>(xyLoc*, xyLoc*, xyLoc const&) [201]
